id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_production_date_range_portal,access_agri_production_date_range_portal,date_range.model_date_range,base.group_portal,1,0,0,0
access_agri_enterprise_all,agri_enterprise_all,model_agri_enterprise,base.group_user,1,0,0,0
access_agri_enterprise_user,agri_enterprise_user,model_agri_enterprise,agri.group_agri_user,1,0,0,0
access_agri_enterprise_manager,agri_enterprise_manager,model_agri_enterprise,agri.group_agri_manager,1,1,1,1
access_agri_enterprise_line_all,agri_enterprise_line_all,model_agri_enterprise_line,base.group_user,1,0,0,0
access_agri_enterprise_line_user,agri_enterprise_line_user,model_agri_enterprise_line,agri.group_agri_user,1,0,0,0
access_agri_enterprise_line_manager,agri_enterprise_line_manager,model_agri_enterprise_line,agri.group_agri_manager,1,1,1,1
access_agri_enterprise_stage_all,access_agri_enterprise_stage_all,model_agri_enterprise_stage,base.group_user,1,0,0,0
access_agri_enterprise_stage_user,access_agri_enterprise_stage__user,model_agri_enterprise_stage,agri.group_agri_user,1,1,1,1
access_agri_enterprise_stage_manager,access_agri_enterprise_stage_manager,model_agri_enterprise_stage,agri.group_agri_manager,1,1,1,1
access_agri_crop_potential_all,agri_crop_potential_all,model_agri_crop_potential,base.group_user,1,0,0,0
access_agri_crop_potential_user,agri_crop_potential_user,model_agri_crop_potential,agri.group_agri_user,1,0,0,0
access_agri_crop_potential_manager,agri_crop_potential_manager,model_agri_crop_potential,agri.group_agri_manager,1,1,1,1
access_agri_irrigation_type_all,agri_irrigation_type_all,model_agri_irrigation_type,base.group_user,1,0,0,0
access_agri_irrigation_type_user,agri_irrigation_type_user,model_agri_irrigation_type,agri.group_agri_user,1,0,0,0
access_agri_irrigation_type_manager,agri_irrigation_type_manager,model_agri_irrigation_type,agri.group_agri_manager,1,1,1,1
access_agri_land_use_all,agri_land_use_all,model_agri_land_use,base.group_user,1,0,0,0
access_agri_land_use_user,agri_land_use_user,model_agri_land_use,agri.group_agri_user,1,0,0,0
access_agri_land_use_manager,agri_land_use_manager,model_agri_land_use,agri.group_agri_manager,1,1,1,1
access_agri_nutrient_all,agri_nutrient_all,model_agri_nutrient,base.group_user,1,0,0,0
access_agri_nutrient_user,agri_nutrient_user,model_agri_nutrient,agri.group_agri_user,1,0,0,0
access_agri_nutrient_manager,agri_nutrient_manager,model_agri_nutrient,agri.group_agri_manager,1,1,1,1
access_agri_nutrient_concentration_all,agri_nutrient_concentration_all,model_agri_nutrient_concentration,base.group_user,1,0,0,0
access_agri_nutrient_concentration_user,agri_nutrient_concentration_user,model_agri_nutrient_concentration,agri.group_agri_user,1,0,0,0
access_agri_nutrient_concentration_manager,agri_nutrient_concentration_manager,model_agri_nutrient_concentration,agri.group_agri_manager,1,1,1,1
access_agri_product,agri_product,model_agri_product,,1,0,0,0
access_agri_product_all,agri_product_all,model_agri_product,base.group_user,1,0,0,0
access_agri_product_user,agri_product_user,model_agri_product,agri.group_agri_user,1,0,0,0
access_agri_product_manager,agri_product_manager,model_agri_product,agri.group_agri_manager,1,1,1,1
access_agri_soil_effective_depth_all,agri_soil_effective_depth_all,model_agri_soil_effective_depth,base.group_user,1,0,0,0
access_agri_soil_effective_depth_user,agri_soil_effective_depth_user,model_agri_soil_effective_depth,agri.group_agri_user,1,0,0,0
access_agri_soil_effective_depth_manager,agri_soil_effective_depth_manager,model_agri_soil_effective_depth,agri.group_agri_manager,1,1,1,1
access_agri_soil_texture_all,agri_soil_texture_all,model_agri_soil_texture,base.group_user,1,0,0,0
access_agri_soil_texture_user,agri_soil_texture_user,model_agri_soil_texture,agri.group_agri_user,1,0,0,0
access_agri_soil_texture_manager,agri_soil_texture_manager,model_agri_soil_texture,agri.group_agri_manager,1,1,1,1
access_agri_terrain_all,agri_terrain_all,model_agri_terrain,base.group_user,1,0,0,0
access_agri_terrain_user,agri_terrain_user,model_agri_terrain,agri.group_agri_user,1,0,0,0
access_agri_terrain_manager,agri_terrain_manager,model_agri_terrain,agri.group_agri_manager,1,1,1,1
access_agri_water_source_all,agri_water_source_all,model_agri_water_source,base.group_user,1,0,0,0
access_agri_water_source_user,agri_water_source_user,model_agri_water_source,agri.group_agri_user,1,0,0,0
access_agri_water_source_manager,agri_water_source_manager,model_agri_water_source,agri.group_agri_manager,1,1,1,1
access_agri_active_ingredient_all,agri_active_ingredient_all,model_agri_active_ingredient,base.group_user,1,0,0,0
access_agri_active_ingredient_user,agri_active_ingredient_user,model_agri_active_ingredient,agri.group_agri_user,1,0,0,0
access_agri_active_ingredient_manager,agri_active_ingredient_manager,model_agri_active_ingredient,agri.group_agri_manager,1,1,1,1
access_agri_pest_disease_all,agri_pest_disease_all,model_agri_pest_disease,base.group_user,1,0,0,0
access_agri_pest_disease_user,agri_pest_disease_user,model_agri_pest_disease,agri.group_agri_user,1,0,0,0
access_agri_pest_disease_manager,agri_pest_disease_manager,model_agri_pest_disease,agri.group_agri_manager,1,1,1,1
access_agri_document_all,agri_document_all,model_agri_document,base.group_user,1,0,0,0
access_agri_document_user,agri_document_user,model_agri_document,agri.group_agri_user,1,0,0,0
access_agri_document_manager,agri_document_manager,model_agri_document,agri.group_agri_manager,1,1,1,1
